{'az': np.float64(233.11405795689998), 'el': np.float64(-0.00040112377521081354), 'sun_az': np.float64(486.18755147595107), 'sun_el': np.float64(-37.02262956900141), 'time': datetime.datetime(2025, 12, 3, 4, 3, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(145.97910461856387), 'el': np.float64(71.95318119469191), 'sun_az': np.float64(487.45787702272077), 'sun_el': np.float64(-38.07235232702307), 'time': datetime.datetime(2025, 12, 3, 4, 9, 35, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(143.61526399988014), 'el': np.float64(71.91828040945977), 'sun_az': np.float64(487.46127636708263), 'sun_el': np.float64(-38.075132332512524), 'time': datetime.datetime(2025, 12, 3, 4, 9, 36, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(141.2651463792383), 'el': np.float64(71.85448543431126), 'sun_az': np.float64(487.4646758731245), 'sun_el': np.float64(-38.07791231332994), 'time': datetime.datetime(2025, 12, 3, 4, 9, 37, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(138.93647119542823), 'el': np.float64(71.76217524978402), 'sun_az': np.float64(487.468075540877), 'sun_el': np.float64(-38.08069226946284), 'time': datetime.datetime(2025, 12, 3, 4, 9, 38, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(136.63653569457404), 'el': np.float64(71.64188818653368), 'sun_az': np.float64(487.4714753703771), 'sun_el': np.float64(-38.083472200902804), 'time': datetime.datetime(2025, 12, 3, 4, 9, 39, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(134.37208932055427), 'el': np.float64(71.49430938738257), 'sun_az': np.float64(487.474875361654), 'sun_el': np.float64(-38.08625210763642), 'time': datetime.datetime(2025, 12, 3, 4, 9, 40, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(132.14923317582316), 'el': np.float64(71.32025549709978), 'sun_az': np.float64(487.47827551474717), 'sun_el': np.float64(-38.08903198965713), 'time': datetime.datetime(2025, 12, 3, 4, 9, 41, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(129.97334730802706), 'el': np.float64(71.12065734974446), 'sun_az': np.float64(487.48167582967864), 'sun_el': np.float64(-38.09181184694653), 'time': datetime.datetime(2025, 12, 3, 4, 9, 42, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(127.84904650294979), 'el': np.float64(70.89654145644616), 'sun_az': np.float64(487.485076306493), 'sun_el': np.float64(-38.094591679501065), 'time': datetime.datetime(2025, 12, 3, 4, 9, 43, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(125.78016339750124), 'el': np.float64(70.64901106961587), 'sun_az': np.float64(487.48847694521595), 'sun_el': np.float64(-38.097371487305615), 'time': datetime.datetime(2025, 12, 3, 4, 9, 44, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(123.76975621780745), 'el': np.float64(70.37922752072157), 'sun_az': np.float64(487.49187774588313), 'sun_el': np.float64(-38.100151270349954), 'time': datetime.datetime(2025, 12, 3, 4, 9, 45, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(121.8201374012736), 'el': np.float64(70.08839241666654), 'sun_az': np.float64(487.4952787085252), 'sun_el': np.float64(-38.10293102862271), 'time': datetime.datetime(2025, 12, 3, 4, 9, 46, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(119.93291878563824), 'el': np.float64(69.77773114708981), 'sun_az': np.float64(487.49867983317904), 'sun_el': np.float64(-38.105710762114235), 'time': datetime.datetime(2025, 12, 3, 4, 9, 47, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(118.10906890361817), 'el': np.float64(69.44847801918634), 'sun_az': np.float64(487.5020811198755), 'sun_el': np.float64(-38.108490470813294), 'time': datetime.datetime(2025, 12, 3, 4, 9, 48, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(116.34897812420445), 'el': np.float64(69.10186320706366), 'sun_az': np.float64(487.5054825686482), 'sun_el': np.float64(-38.111270154708365), 'time': datetime.datetime(2025, 12, 3, 4, 9, 49, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(114.65252783433195), 'el': np.float64(68.73910159082189), 'sun_az': np.float64(487.508884179528), 'sun_el': np.float64(-38.11404981378751), 'time': datetime.datetime(2025, 12, 3, 4, 9, 50, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(113.01916045155694), 'el': np.float64(68.36138346691611), 'sun_az': np.float64(487.5122859525519), 'sun_el': np.float64(-38.11682944804207), 'time': datetime.datetime(2025, 12, 3, 4, 9, 51, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(111.44794771986611), 'el': np.float64(67.96986704205855), 'sun_az': np.float64(487.51568788775216), 'sun_el': np.float64(-38.11960905746095), 'time': datetime.datetime(2025, 12, 3, 4, 9, 52, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(109.93765539118215), 'el': np.float64(67.5656725729585), 'sun_az': np.float64(487.51908998515796), 'sun_el': np.float64(-38.1223886420299), 'time': datetime.datetime(2025, 12, 3, 4, 9, 53, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(108.48680299245649), 'el': np.float64(67.14987798462943), 'sun_az': np.float64(487.5224922448062), 'sun_el': np.float64(-38.12516820174133), 'time': datetime.datetime(2025, 12, 3, 4, 9, 54, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(107.09371789313481), 'el': np.float64(66.72351578484289), 'sun_az': np.float64(487.5258946667291), 'sun_el': np.float64(-38.127947736583025), 'time': datetime.datetime(2025, 12, 3, 4, 9, 55, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(105.75658330725027), 'el': np.float64(66.28757109035112), 'sun_az': np.float64(487.52929725095953), 'sun_el': np.float64(-38.1307272465441), 'time': datetime.datetime(2025, 12, 3, 4, 9, 56, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(104.47348019022344), 'el': np.float64(65.84298058673278), 'sun_az': np.float64(487.5326999975306), 'sun_el': np.float64(-38.133506731613515), 'time': datetime.datetime(2025, 12, 3, 4, 9, 57, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(103.24242322910834), 'el': np.float64(65.39063225641414), 'sun_az': np.float64(487.5361029064736), 'sun_el': np.float64(-38.13628619177935), 'time': datetime.datetime(2025, 12, 3, 4, 9, 58, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(102.06139128706961), 'el': np.float64(64.93136572488987), 'sun_az': np.float64(487.5395059778265), 'sun_el': np.float64(-38.13906562703362), 'time': datetime.datetime(2025, 12, 3, 4, 9, 59, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(100.92835276534352), 'el': np.float64(64.46597309384364), 'sun_az': np.float64(487.5429092116167), 'sun_el': np.float64(-38.1418450373612), 'time': datetime.datetime(2025, 12, 3, 4, 10, 0, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(99.84128639713771), 'el': np.float64(63.99520014664731), 'sun_az': np.float64(487.54631260788267), 'sun_el': np.float64(-38.14462442275542), 'time': datetime.datetime(2025, 12, 3, 4, 10, 1, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(98.79819800443342), 'el': np.float64(63.51974782985945), 'sun_az': np.float64(487.5497161666503), 'sun_el': np.float64(-38.14740378319979), 'time': datetime.datetime(2025, 12, 3, 4, 10, 2, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(97.79713373827883), 'el': np.float64(63.04027393026785), 'sun_az': np.float64(487.55311988796166), 'sun_el': np.float64(-38.15018311868986), 'time': datetime.datetime(2025, 12, 3, 4, 10, 3, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(96.83619029610179), 'el': np.float64(62.5573948812647), 'sun_az': np.float64(487.55652377184117), 'sun_el': np.float64(-38.152962429208245), 'time': datetime.datetime(2025, 12, 3, 4, 10, 4, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(95.91352257012865), 'el': np.float64(62.071687645019324), 'sun_az': np.float64(487.55992781832884), 'sun_el': np.float64(-38.15574171474918), 'time': datetime.datetime(2025, 12, 3, 4, 10, 5, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(95.0273491387408), 'el': np.float64(61.58369162863403), 'sun_az': np.float64(487.56333202745714), 'sun_el': np.float64(-38.15852097530052), 'time': datetime.datetime(2025, 12, 3, 4, 10, 6, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(94.17595596452846), 'el': np.float64(61.0939106002415), 'sun_az': np.float64(487.5667363992556), 'sun_el': np.float64(-38.161300210849525), 'time': datetime.datetime(2025, 12, 3, 4, 10, 7, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(93.35769861961246), 'el': np.float64(60.60281458058731), 'sun_az': np.float64(487.570140933759), 'sun_el': np.float64(-38.16407942138575), 'time': datetime.datetime(2025, 12, 3, 4, 10, 8, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(92.5710033141802), 'el': np.float64(60.11084169079712), 'sun_az': np.float64(487.5735456309993), 'sun_el': np.float64(-38.16685860689763), 'time': datetime.datetime(2025, 12, 3, 4, 10, 9, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(91.81436696503859), 'el': np.float64(59.6183999425251), 'sun_az': np.float64(487.5769504910125), 'sun_el': np.float64(-38.169637767375974), 'time': datetime.datetime(2025, 12, 3, 4, 10, 10, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(91.08635650549155), 'el': np.float64(59.125868961433675), 'sun_az': np.float64(487.58035551382847), 'sun_el': np.float64(-38.172416902807726), 'time': datetime.datetime(2025, 12, 3, 4, 10, 11, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(90.38560760472163), 'el': np.float64(58.633601637376394), 'sun_az': np.float64(487.58376069948383), 'sun_el': np.float64(-38.175196013184014), 'time': datetime.datetime(2025, 12, 3, 4, 10, 12, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(89.71082293807142), 'el': np.float64(58.14192569825923), 'sun_az': np.float64(487.5871660480099), 'sun_el': np.float64(-38.17797509849267), 'time': datetime.datetime(2025, 12, 3, 4, 10, 13, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(89.06077012456365), 'el': np.float64(57.65114520564528), 'sun_az': np.float64(487.5905715594414), 'sun_el': np.float64(-38.18075415872392), 'time': datetime.datetime(2025, 12, 3, 4, 10, 14, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(88.43427942723943), 'el': np.float64(57.16154197252443), 'sun_az': np.float64(487.5939772338072), 'sun_el': np.float64(-38.183533193863504), 'time': datetime.datetime(2025, 12, 3, 4, 10, 15, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(87.83024129439478), 'el': np.float64(56.673376904058934), 'sun_az': np.float64(487.59738307114503), 'sun_el': np.float64(-38.18631220390352), 'time': datetime.datetime(2025, 12, 3, 4, 10, 16, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(87.24760380458979), 'el': np.float64(56.186891263937405), 'sun_az': np.float64(487.6007890714878), 'sun_el': np.float64(-38.1890911888331), 'time': datetime.datetime(2025, 12, 3, 4, 10, 17, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(86.68537006537066), 'el': np.float64(55.70230786793606), 'sun_az': np.float64(487.6041952348647), 'sun_el': np.float64(-38.19187014863786), 'time': datetime.datetime(2025, 12, 3, 4, 10, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(86.14259560606426), 'el': np.float64(55.219832209139085), 'sun_az': np.float64(487.60760156131266), 'sun_el': np.float64(-38.1946490833102), 'time': datetime.datetime(2025, 12, 3, 4, 10, 19, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(85.61838579484431), 'el': np.float64(54.73965351632249), 'sun_az': np.float64(487.61100805086284), 'sun_el': np.float64(-38.19742799283673), 'time': datetime.datetime(2025, 12, 3, 4, 10, 20, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(85.11189330474079), 'el': np.float64(54.261945750508644), 'sun_az': np.float64(487.614414703552), 'sun_el': np.float64(-38.200206877209745), 'time': datetime.datetime(2025, 12, 3, 4, 10, 21, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(84.62231564558952), 'el': np.float64(53.78686854161641), 'sun_az': np.float64(487.6178215194099), 'sun_el': np.float64(-38.20298573641521), 'time': datetime.datetime(2025, 12, 3, 4, 10, 22, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(84.14889277584226), 'el': np.float64(53.31456806976981), 'sun_az': np.float64(487.62122849847), 'sun_el': np.float64(-38.205764570442845), 'time': datetime.datetime(2025, 12, 3, 4, 10, 23, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(83.69090480290542), 'el': np.float64(52.84517789362373), 'sun_az': np.float64(487.6246356407653), 'sun_el': np.float64(-38.20854337928072), 'time': datetime.datetime(2025, 12, 3, 4, 10, 24, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(83.24766977805078), 'el': np.float64(52.3788197293077), 'sun_az': np.float64(487.6280429463311), 'sun_el': np.float64(-38.21132216292007), 'time': datetime.datetime(2025, 12, 3, 4, 10, 25, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(82.81854158984477), 'el': np.float64(51.91560418288493), 'sun_az': np.float64(487.63145041520016), 'sun_el': np.float64(-38.21410092134842), 'time': datetime.datetime(2025, 12, 3, 4, 10, 26, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(82.4029079572581), 'el': np.float64(51.45563143922308), 'sun_az': np.float64(487.6348580474027), 'sun_el': np.float64(-38.21687965455418), 'time': datetime.datetime(2025, 12, 3, 4, 10, 27, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(82.00018852265796), 'el': np.float64(50.99899190990409), 'sun_az': np.float64(487.63826584297806), 'sun_el': np.float64(-38.219658362528996), 'time': datetime.datetime(2025, 12, 3, 4, 10, 28, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(81.60983304340152), 'el': np.float64(50.54576684262131), 'sun_az': np.float64(487.6416738019524), 'sun_el': np.float64(-38.22243704525793), 'time': datetime.datetime(2025, 12, 3, 4, 10, 29, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(81.23131968028274), 'el': np.float64(50.09602889497022), 'sun_az': np.float64(487.6450819243655), 'sun_el': np.float64(-38.22521570273399), 'time': datetime.datetime(2025, 12, 3, 4, 10, 30, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(80.86415337945633), 'el': np.float64(49.64984267400656), 'sun_az': np.float64(487.6484902102429), 'sun_el': np.float64(-38.22799433494121), 'time': datetime.datetime(2025, 12, 3, 4, 10, 31, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(80.50786434527217), 'el': np.float64(49.207265244659645), 'sun_az': np.float64(487.65189865962867), 'sun_el': np.float64(-38.230772941875536), 'time': datetime.datetime(2025, 12, 3, 4, 10, 32, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(80.1620065999412), 'el': np.float64(48.768346608048084), 'sun_az': np.float64(487.6553072725439), 'sun_el': np.float64(-38.23355152351773), 'time': datetime.datetime(2025, 12, 3, 4, 10, 33, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(79.82615662654244), 'el': np.float64(48.33313015217623), 'sun_az': np.float64(487.65871604903225), 'sun_el': np.float64(-38.23633007986409), 'time': datetime.datetime(2025, 12, 3, 4, 10, 34, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(79.49991209131846), 'el': np.float64(47.90165307632776), 'sun_az': np.float64(487.6621249891181), 'sun_el': np.float64(-38.23910861089705), 'time': datetime.datetime(2025, 12, 3, 4, 10, 35, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(79.182890641367), 'el': np.float64(47.47394679101811), 'sun_az': np.float64(487.6655340928438), 'sun_el': np.float64(-38.241887116612205), 'time': datetime.datetime(2025, 12, 3, 4, 10, 36, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(78.87472877379227), 'el': np.float64(47.05003729462844), 'sun_az': np.float64(487.66894336023665), 'sun_el': np.float64(-38.24466559699407), 'time': datetime.datetime(2025, 12, 3, 4, 10, 37, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(78.57508077251019), 'el': np.float64(46.62994552866908), 'sun_az': np.float64(487.6723527913316), 'sun_el': np.float64(-38.24744405203286), 'time': datetime.datetime(2025, 12, 3, 4, 10, 38, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(78.2836177087472), 'el': np.float64(46.21368771219397), 'sun_az': np.float64(487.6757623861599), 'sun_el': np.float64(-38.25022248171615), 'time': datetime.datetime(2025, 12, 3, 4, 10, 39, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(78.00002650184338), 'el': np.float64(45.801275657276946), 'sun_az': np.float64(487.6791721447596), 'sun_el': np.float64(-38.25300088603627), 'time': datetime.datetime(2025, 12, 3, 4, 10, 40, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(77.72400903668076), 'el': np.float64(45.39271706630743), 'sun_az': np.float64(487.68258206715905), 'sun_el': np.float64(-38.25577926497816), 'time': datetime.datetime(2025, 12, 3, 4, 10, 41, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(77.45528133430015), 'el': np.float64(44.98801581208778), 'sun_az': np.float64(487.68599215339407), 'sun_el': np.float64(-38.258557618533445), 'time': datetime.datetime(2025, 12, 3, 4, 10, 42, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(77.19357277276691), 'el': np.float64(44.587172201955255), 'sun_az': np.float64(487.68940240349843), 'sun_el': np.float64(-38.261335946690494), 'time': datetime.datetime(2025, 12, 3, 4, 10, 43, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(76.93862535491253), 'el': np.float64(44.19018322682442), 'sun_az': np.float64(487.69281281750284), 'sun_el': np.float64(-38.26411424943696), 'time': datetime.datetime(2025, 12, 3, 4, 10, 44, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(76.69019302027657), 'el': np.float64(43.79704279565333), 'sun_az': np.float64(487.69622339544566), 'sun_el': np.float64(-38.26689252676485), 'time': datetime.datetime(2025, 12, 3, 4, 10, 45, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(76.44804099842173), 'el': np.float64(43.407741956649666), 'sun_az': np.float64(487.699634137352), 'sun_el': np.float64(-38.26967077865803), 'time': datetime.datetime(2025, 12, 3, 4, 10, 46, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(76.21194520108708), 'el': np.float64(43.022269105591675), 'sun_az': np.float64(487.7030450432666), 'sun_el': np.float64(-38.272449005112676), 'time': datetime.datetime(2025, 12, 3, 4, 10, 47, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(75.98169165064093), 'el': np.float64(42.64061018210132), 'sun_az': np.float64(487.70645611321316), 'sun_el': np.float64(-38.27522720611159), 'time': datetime.datetime(2025, 12, 3, 4, 10, 48, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(75.75707594273914), 'el': np.float64(42.26274885461728), 'sun_az': np.float64(487.70986734722874), 'sun_el': np.float64(-38.27800538164548), 'time': datetime.datetime(2025, 12, 3, 4, 10, 49, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(75.53790274075318), 'el': np.float64(41.888666694535424), 'sun_az': np.float64(487.7132787453442), 'sun_el': np.float64(-38.28078353170277), 'time': datetime.datetime(2025, 12, 3, 4, 10, 50, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(75.32398530033203), 'el': np.float64(41.518343340294564), 'sun_az': np.float64(487.7166903075971), 'sun_el': np.float64(-38.28356165627382), 'time': datetime.datetime(2025, 12, 3, 4, 10, 51, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(75.1151450217855), 'el': np.float64(41.15175665170156), 'sun_az': np.float64(487.7201020340183), 'sun_el': np.float64(-38.28633975534722), 'time': datetime.datetime(2025, 12, 3, 4, 10, 52, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(74.91121102888584), 'el': np.float64(40.78888285535278), 'sun_az': np.float64(487.72351392464014), 'sun_el': np.float64(-38.289117828910136), 'time': datetime.datetime(2025, 12, 3, 4, 10, 53, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(74.71201977214842), 'el': np.float64(40.429696681329006), 'sun_az': np.float64(487.7269259794989), 'sun_el': np.float64(-38.291895876954314), 'time': datetime.datetime(2025, 12, 3, 4, 10, 54, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(74.51741465523199), 'el': np.float64(40.07417149186041), 'sun_az': np.float64(487.7303381986268), 'sun_el': np.float64(-38.29467389946719), 'time': datetime.datetime(2025, 12, 3, 4, 10, 55, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(74.32724568291631), 'el': np.float64(39.72227940233957), 'sun_az': np.float64(487.7337505820567), 'sun_el': np.float64(-38.297451896437664), 'time': datetime.datetime(2025, 12, 3, 4, 10, 56, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(74.14136912930746), 'el': np.float64(39.37399139500598), 'sun_az': np.float64(487.73716312982066), 'sun_el': np.float64(-38.30022986785378), 'time': datetime.datetime(2025, 12, 3, 4, 10, 57, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(73.95964722500466), 'el': np.float64(39.029277425735984), 'sun_az': np.float64(487.74057584195526), 'sun_el': np.float64(-38.30300781370644), 'time': datetime.datetime(2025, 12, 3, 4, 10, 58, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(73.78194786207645), 'el': np.float64(38.68810652456131), 'sun_az': np.float64(487.7439887184924), 'sun_el': np.float64(-38.30578573398366), 'time': datetime.datetime(2025, 12, 3, 4, 10, 59, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(73.6081443157082), 'el': np.float64(38.35044688978749), 'sun_az': np.float64(487.74740175946357), 'sun_el': np.float64(-38.30856362867317), 'time': datetime.datetime(2025, 12, 3, 4, 11, 0, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(73.43811498144956), 'el': np.float64(38.01626597646026), 'sun_az': np.float64(487.75081496490594), 'sun_el': np.float64(-38.311341497766136), 'time': datetime.datetime(2025, 12, 3, 4, 11, 1, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(73.27174312719657), 'el': np.float64(37.68553057936345), 'sun_az': np.float64(487.7542283348522), 'sun_el': np.float64(-38.31411934125136), 'time': datetime.datetime(2025, 12, 3, 4, 11, 2, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(73.1089166588611), 'el': np.float64(37.35820691072363), 'sun_az': np.float64(487.75764186933327), 'sun_el': np.float64(-38.316897159115676), 'time': datetime.datetime(2025, 12, 3, 4, 11, 3, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(72.94952789906955), 'el': np.float64(37.034260673182224), 'sun_az': np.float64(487.76105556838223), 'sun_el': np.float64(-38.31967495134796), 'time': datetime.datetime(2025, 12, 3, 4, 11, 4, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(72.79347337787696), 'el': np.float64(36.71365712793907), 'sun_az': np.float64(487.76446943203723), 'sun_el': np.float64(-38.32245271794041), 'time': datetime.datetime(2025, 12, 3, 4, 11, 5, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(72.64065363499321), 'el': np.float64(36.396361158712466), 'sun_az': np.float64(487.767883460326), 'sun_el': np.float64(-38.325230458877556), 'time': datetime.datetime(2025, 12, 3, 4, 11, 6, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(72.49097303261036), 'el': np.float64(36.082337331407466), 'sun_az': np.float64(487.7712976532874), 'sun_el': np.float64(-38.328008174152664), 'time': datetime.datetime(2025, 12, 3, 4, 11, 7, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(72.34433957838827), 'el': np.float64(35.771549950034604), 'sun_az': np.float64(487.77471201094767), 'sun_el': np.float64(-38.33078586374927), 'time': datetime.datetime(2025, 12, 3, 4, 11, 8, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(72.20066475779998), 'el': np.float64(35.46396310878476), 'sun_az': np.float64(487.7781265333492), 'sun_el': np.float64(-38.33356352766267), 'time': datetime.datetime(2025, 12, 3, 4, 11, 9, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(72.05986337548357), 'el': np.float64(35.159540740758366), 'sun_az': np.float64(487.78154122051956), 'sun_el': np.float64(-38.33634116587744), 'time': datetime.datetime(2025, 12, 3, 4, 11, 10, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(71.92185340485297), 'el': np.float64(34.8582466633035), 'sun_az': np.float64(487.78495607249516), 'sun_el': np.float64(-38.33911877838484), 'time': datetime.datetime(2025, 12, 3, 4, 11, 11, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(71.78655584567883), 'el': np.float64(34.56004462034862), 'sun_az': np.float64(487.7883710893035), 'sun_el': np.float64(-38.34189636516923), 'time': datetime.datetime(2025, 12, 3, 4, 11, 12, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(71.65389458900036), 'el': np.float64(34.264898321742145), 'sun_az': np.float64(487.79178627098537), 'sun_el': np.float64(-38.34467392622517), 'time': datetime.datetime(2025, 12, 3, 4, 11, 13, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(71.52379628909605), 'el': np.float64(33.97277147980752), 'sun_az': np.float64(487.7952016175704), 'sun_el': np.float64(-38.34745146153798), 'time': datetime.datetime(2025, 12, 3, 4, 11, 14, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(71.39619024195586), 'el': np.float64(33.68362784338775), 'sun_az': np.float64(487.79861712909405), 'sun_el': np.float64(-38.35022897109896), 'time': datetime.datetime(2025, 12, 3, 4, 11, 15, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(71.27100827000845), 'el': np.float64(33.39743122935459), 'sun_az': np.float64(487.80203280558914), 'sun_el': np.float64(-38.35300645489574), 'time': datetime.datetime(2025, 12, 3, 4, 11, 16, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(71.14818461265767), 'el': np.float64(33.114145551905814), 'sun_az': np.float64(487.805448647089), 'sun_el': np.float64(-38.35578391291741), 'time': datetime.datetime(2025, 12, 3, 4, 11, 17, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(71.02765582234315), 'el': np.float64(32.833734849492714), 'sun_az': np.float64(487.80886465362704), 'sun_el': np.float64(-38.358561345152665), 'time': datetime.datetime(2025, 12, 3, 4, 11, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(70.9093606657794), 'el': np.float64(32.55616330991243), 'sun_az': np.float64(487.8122808252364), 'sun_el': np.float64(-38.361338751590644), 'time': datetime.datetime(2025, 12, 3, 4, 11, 19, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(70.79324003012584), 'el': np.float64(32.281395293287666), 'sun_az': np.float64(487.81569716195133), 'sun_el': np.float64(-38.364116132219976), 'time': datetime.datetime(2025, 12, 3, 4, 11, 20, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(70.67923683377238), 'el': np.float64(32.00939535339634), 'sun_az': np.float64(487.81911366380626), 'sun_el': np.float64(-38.366893487030765), 'time': datetime.datetime(2025, 12, 3, 4, 11, 21, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(70.56729594146977), 'el': np.float64(31.74012825710508), 'sun_az': np.float64(487.8225303308308), 'sun_el': np.float64(-38.36967081600866), 'time': datetime.datetime(2025, 12, 3, 4, 11, 22, 398258, tzinfo=datetime.timezone.utc)}
